ppt,group,score,age,gender
1,High,0,33,1
5,VeryLow,0,42,2
6,VeryLow,0,33,1
8,High,0,38,2
9,Low,0.3333333329999999,38,1
13,High,1.333333334,24,1
16,Low,0,23,2
17,Low,0,28,1
20,High,0,34,1
21,VeryLow,-1,30,1
22,High,0,32,2
26,VeryLow,-0.6666666670000001,37,2
27,Low,0,33,1
28,Low,0,29,1
31,VeryLow,0,40,1
32,Low,-0.3333333329999999,27,2
34,Low,1,34,2
36,VeryLow,-0.6666666670000001,32,1
39,High,0.3333333329999999,37,2
40,VeryLow,0,57,1
41,VeryLow,0,41,2
42,Low,-0.3333333329999999,44,1
45,High,0,54,2
48,VeryLow,0.6666666670000001,33,2
50,VeryLow,0,30,1
52,Low,0,30,1
55,Low,0.3333333329999999,43,2
56,Low,-0.3333333340000002,29,2
57,Low,0.3333333340000002,38,1
59,High,0.3333333329999999,30,2
61,VeryLow,0,55,1
62,High,0,38,2
64,Low,0,33,2
66,VeryLow,0.6666666669999999,26,1
67,High,0.9999999999999998,30,2
69,VeryLow,0,46,2
70,VeryLow,-1.666666667,34,2
74,Low,0,51,2
75,VeryLow,0,23,1
81,Low,0.3333333329999999,37,1
82,High,0,34,1
86,VeryLow,0.33333333399999976,48,1
87,High,0,54,2
98,High,0,35,1
99,Low,0,32,2
100,High,-0.6666666660000002,40,2
102,High,-0.6666666669999999,29,1
103,Low,0,33,1
104,VeryLow,0,27,2
108,Low,0,28,2
109,Low,0.3333333329999999,28,1
110,High,0,40,2
111,VeryLow,-0.33333333399999976,27,1
113,VeryLow,0,36,2
114,VeryLow,-1,22,2
116,VeryLow,0,43,1
122,High,0,32,2
123,Low,0.6666666669999999,26,2
125,VeryLow,-0.3333333329999999,33,2
128,VeryLow,0,27,2
131,High,0.6666666670000001,61,2
133,VeryLow,0,33,1
134,Low,0.3333333329999999,64,1
136,Low,0,21,1
140,High,-0.3333333329999999,38,1
142,High,-0.3333333329999999,69,2
143,High,0.3333333340000002,25,1
144,Low,0,24,3
146,Low,0,29,1
147,High,0,36,2
148,High,0,44,2
151,Low,0,30,2
153,High,0,34,1
154,VeryLow,-1.6666666669999999,34,1
157,VeryLow,-0.33333333399999976,35,1
159,High,0,37,2
160,Low,0,24,2
163,High,0,64,2
164,Low,0,35,1
166,VeryLow,0,43,2
167,High,0,52,2
168,Low,0,43,1
169,VeryLow,-0.3333333329999999,52,2
170,High,-0.3333333329999999,29,2
172,High,0.3333333329999999,29,2
174,High,-0.6666666669999999,51,1
176,Low,0,60,2
178,VeryLow,-1,24,2
180,High,0,32,2
181,VeryLow,-3,27,1
183,Low,0.3333333329999999,27,1
184,VeryLow,0,33,2
186,VeryLow,0,33,2
191,High,0.6666666670000001,22,2
192,VeryLow,0,33,1
193,High,1,25,2
194,Low,0,66,2
199,High,0,26,2
202,VeryLow,0,49,3
204,Low,0,33,2
205,Low,0,29,1
208,High,0,26,2
211,VeryLow,0,24,1
213,Low,0,47,1
215,High,0,27,1
217,Low,0,54,1
218,High,0,31,2
220,High,0,47,2
222,High,-0.3333333329999999,37,1
223,High,0.3333333329999999,33,1
224,VeryLow,-0.3333333340000002,38,1
225,High,0.6666666670000001,27,2
231,Low,0,21,1
232,Low,0.6666666670000001,52,2
233,Low,1.6666666669999999,31,1
235,Low,0,35,1
237,VeryLow,0.3333333329999999,27,2
238,Low,0,55,2
243,High,0,45,2
244,VeryLow,0,37,1
245,VeryLow,0,33,1
248,High,0.6666666670000001,29,2
250,VeryLow,-0.3333333340000002,42,1
252,Low,0,22,2
253,Low,0,40,1
255,Low,-0.3333333329999999,28,1
259,Low,0.6666666669999999,43,2
260,High,0,37,1
262,VeryLow,0,65,2
263,Low,-0.3333333340000002,36,2
265,VeryLow,0,36,2
266,Low,-0.6666666669999999,26,1
267,High,0.33333333399999976,37,1
270,High,0,46,1
271,High,0,42,2
274,VeryLow,0,26,1
275,VeryLow,0,32,1
277,VeryLow,0,43,1
278,High,0.666666666,56,1
279,VeryLow,0,31,1
287,VeryLow,0,39,2
288,Low,-0.3333333329999999,43,2
289,High,0,33,1
290,High,0,42,2
291,VeryLow,-0.3333333329999999,45,2
292,High,-0.3333333329999999,28,2
295,Low,0.3333333329999999,31,2
296,VeryLow,0,57,2
298,High,0,21,2
300,VeryLow,-1,61,2
304,Low,0,42,2
305,High,1,28,2
309,Low,0,41,2
310,High,0,47,1
311,Low,1,25,1
314,Low,0,30,2
315,VeryLow,-0.6666666670000001,30,1
316,VeryLow,-1.333333333,70,2
317,High,0.6666666670000001,40,1
318,Low,0.3333333329999999,47,2
320,Low,0.3333333329999999,37,2
321,High,0,44,2
323,Low,0.6666666669999999,27,2
324,VeryLow,-0.33333333399999976,59,2
325,Low,0,51,1
328,High,0,30,1
329,High,0.6666666669999999,24,1
330,VeryLow,0.6666666669999999,53,2
332,Low,-0.3333333340000002,47,1
333,VeryLow,0,26,1
334,VeryLow,0,28,1
335,High,0,35,2
336,Low,0,30,1
337,Low,1.3333333330000001,43,2
341,VeryLow,0,41,2
344,Low,0,46,1
345,VeryLow,0,71,2
346,High,0,30,1
348,VeryLow,1.0000000000000002,30,2
349,High,0,60,1
350,VeryLow,0,66,2
355,VeryLow,0.33333333399999976,35,2
360,High,0,42,2
362,Low,0,35,1
368,VeryLow,0,67,2
369,High,0,31,2
370,High,0,30,1
371,VeryLow,1,31,1
373,High,0,26,2
376,VeryLow,0,32,2
377,VeryLow,-0.6666666670000001,31,2
379,VeryLow,0.3333333340000002,36,1
380,High,0.6666666670000001,31,2
386,Low,1,65,1
392,Low,-0.3333333329999999,49,2
393,Low,0,33,1
394,VeryLow,-0.3333333329999999,27,1
396,High,0,50,2
398,Low,0,40,1
399,VeryLow,1,54,2
401,High,0,33,2
402,High,0.6666666669999999,42,1
403,High,0,32,1
404,High,1.6666666669999999,52,1
406,VeryLow,0,27,2
407,Low,0,39,1
412,VeryLow,-1,59,1
413,VeryLow,-0.9999999999999998,51,2
414,High,0,38,2
416,VeryLow,-0.6666666670000001,30,2
417,Low,-0.3333333340000002,29,2
418,High,0,32,1
419,Low,0,66,2
420,Low,0,72,2
421,VeryLow,-0.6666666670000001,26,2
425,Low,0,47,1
429,High,0,46,1
431,Low,-0.3333333340000002,35,2
432,High,0,24,1
436,Low,0,27,1
438,High,0,53,2
440,VeryLow,0,26,1
444,Low,0,26,1
446,VeryLow,-0.3333333329999999,39,2
447,Low,0,29,1
448,VeryLow,-1.666666667,27,1
449,Low,0.6666666670000001,64,1
450,High,0,30,1
452,Low,0.3333333329999999,44,2
453,VeryLow,0,29,1
455,VeryLow,0.3333333329999999,31,2
456,High,0.6666666670000001,69,1
457,High,0,36,1
459,Low,1,55,2
461,VeryLow,-0.6666666670000001,26,1
463,High,0,30,2
465,High,0,37,1
467,VeryLow,1,23,1
469,Low,0,41,1
471,VeryLow,0,65,2
472,Low,-0.3333333329999999,33,2
475,Low,0,31,2
480,High,-0.3333333329999999,26,2
481,High,0,28,2
483,Low,-0.6666666669999999,52,1
486,High,0,39,1
488,VeryLow,0,44,2
491,High,0,73,1
492,Low,0,36,2
493,Low,0,48,2
494,VeryLow,0.3333333329999999,32,1
497,High,0.3333333329999999,28,1
499,VeryLow,0,33,1
505,VeryLow,0,48,2
508,High,0.3333333329999999,29,1
510,High,0,29,2
516,VeryLow,0,30,1
517,Low,-1,33,1
518,Low,0,27,1
519,VeryLow,0,34,2
522,VeryLow,-0.6666666670000001,38,2
524,VeryLow,0,41,2
525,Low,-0.3333333329999999,26,2
526,High,0.3333333329999999,33,2
527,VeryLow,0,38,1
529,Low,0,35,2
530,High,0,28,1
535,VeryLow,0,31,1
537,High,0,34,2
543,VeryLow,0,33,1
546,Low,0.6666666670000001,34,1
548,Low,0.3333333340000002,28,1
549,VeryLow,0,33,1
550,VeryLow,0,62,2
553,Low,0,61,2
554,High,-1,40,2
557,High,-0.3333333340000002,53,2
559,High,-0.3333333330000001,46,1
563,High,0,58,1
564,Low,-1,28,1
565,High,0.3333333340000002,45,2
566,High,0,40,2
567,VeryLow,0,23,1
568,Low,0,34,2
569,VeryLow,0,36,1
570,Low,0,49,2
571,Low,0.3333333329999999,45,1
572,High,0,66,2
581,VeryLow,0.3333333329999999,28,2
582,High,0,33,1
583,VeryLow,1,28,1
584,Low,0,29,1
585,Low,0,43,2
592,Low,0,34,2
593,High,0,35,1
595,Low,0.6666666670000001,30,1
597,VeryLow,0,26,1
599,High,-0.3333333329999999,24,2
602,High,0.6666666670000001,49,1
603,High,0.3333333329999999,31,2
604,Low,-0.6666666670000001,31,2
607,High,0.3333333329999999,31,2
608,VeryLow,0,29,2
611,Low,-0.3333333330000001,25,2
612,VeryLow,0,31,2
615,VeryLow,0.3333333330000001,22,2
