age,gender,sportype,perabil,cheating,gamesman,commit,conven,task,ego
13.71,1,1,37,9,23,23,23,34,16
14.49,1,0,37,6,14,20,23,31,23
13.78,1,1,36,18,20,21,22,30,23
15.61,1,0,45,6,17,23,19,32,31
12.01,0,0,33,15,23,19,21,27,27
15.26,1,1,46,6,10,22,23,31,29
12.59,1,1,36,22,31,18,13,31,22
13.99,1,1,43,13,26,25,25,33,26
12.84,1,0,32,8,16,21,21,32,31
14.91,0,1,32,10,8,20,21,35,27
15.24,0,1,42,9,26,19,25,30,29
12.86,1,0,36,9,18,20,23,28,19
15.93,1,1,36,15,22,25,16,32,28
14.96,1,1,41,10,23,20,22,34,35
13.96,1,0,38,12,25,18,19,29,20
14.12,0,0,28,8,17,21,17,33,28
12.08,0,1,40,12,19,22,16,32,21
13.86,1,1,40,6,27,23,18,34,28
15.21,1,1,39,8,17,19,17,28,23
13.8,0,1,36,6,12,19,24,29,16
12.82,1,1,26,11,21,20,23,34,27
15.87,1,1,30,10,27,22,17,22,20
13.64,0,0,30,22,21,20,17,27,20
14.02,1,1,45,6,22,25,25,34,34
13.06,0,1,45,6,12,24,23,35,20
13.09,0,0,27,6,8,23,24,27,18
12.04,1,1,49,6,8,24,23,33,34
13.72,1,1,38,8,18,23,23,34,23
13.09,1,1,35,10,16,19,22,29,12
13.22,1,0,41,6,7,22,21,35,29
13.23,1,0,43,6,15,22,24,26,18
15.66,0,1,28,10,16,20,19,27,16
14.66,0,1,35,6,19,23,23,30,21
12.83,0,0,39,8,18,20,19,26,26
14.4,0,0,41,6,14,18,20,27,22
12.55,1,1,44,7,19,23,18,29,31
15.1,0,0,36,6,24,20,20,34,32
12.18,1,1,45,6,11,25,25,34,22
14.76,1,0,31,6,17,20,14,24,23
15.57,1,1,39,6,12,18,23,34,26
15.37,1,1,44,12,26,21,23,30,28
13.03,0,1,35,11,15,21,21,30,24
14.01,1,1,46,11,18,22,25,29,30
14.48,1,1,41,6,12,24,22,33,14
15.09,0,1,31,12,16,21,20,28,21
15.98,1,1,43,10,31,24,23,33,27
13.1,0,0,42,11,14,25,23,35,31
12.26,0,0,45,7,16,21,18,28,21
12.22,0,0,35,11,16,18,20,32,17
12.83,0,0,31,6,10,23,18,32,16
14.59,1,1,43,26,35,23,6,35,31
13.01,1,0,45,6,29,21,22,32,28
14.58,1,0,44,6,18,24,24,35,29
14.92,1,0,30,18,28,20,13,26,22
13.2,0,0,39,6,16,24,18,27,18
13.12,0,1,40,6,10,24,21,34,11
15.79,0,1,46,7,15,25,23,35,15
14.18,1,0,49,6,8,24,25,35,32
12.5,0,0,42,13,16,19,16,35,25
15.35,0,0,23,6,7,17,18,23,15
14.37,0,0,36,10,22,18,7,30,27
12.15,1,0,39,6,9,18,20,28,20
12.21,1,1,42,16,23,19,20,28,27
12.97,1,0,40,13,17,24,23,32,25
15.6,1,1,44,16,25,23,21,30,29
12.79,0,0,39,6,11,25,25,30,8
12.1,1,1,44,10,18,23,23,34,28
13.6,0,0,40,10,11,20,23,28,11
13.68,1,1,39,6,11,21,20,25,18
13.62,1,0,27,6,12,20,19,21,15
12.51,1,1,39,6,14,19,20,25,19
12.94,0,1,36,6,7,22,23,29,22
15.04,1,1,47,7,14,24,17,32,24
15.1,0,1,39,6,19,20,19,33,16
14.02,0,0,34,6,11,18,19,28,20
14.57,1,1,43,14,30,22,24,35,29
13.39,0,1,46,9,15,22,22,31,23
12.08,1,0,41,6,14,22,23,35,27
13.09,1,0,47,7,12,23,23,33,21
13.87,0,0,39,6,8,23,22,28,28
13.47,1,1,48,7,27,24,24,33,34
14.06,1,0,37,6,11,21,11,25,23
14.16,0,1,26,9,14,18,22,31,20
13.91,1,1,43,17,21,21,22,29,32
12.7,1,1,46,14,25,22,24,29,27
12.01,1,1,33,7,20,22,24,34,23
15.31,1,1,45,6,19,25,25,35,30
14.61,0,1,42,12,28,24,15,31,20
12.26,0,1,41,6,13,24,25,26,14
12.33,1,1,37,10,21,20,20,26,18
15.63,1,1,37,8,13,21,23,32,29
12.01,0,1,24,7,10,13,17,22,11
13.96,1,0,35,8,16,21,21,30,28
14.57,1,1,31,10,20,16,21,32,15
15.57,1,1,40,13,24,22,21,35,29
12.89,1,0,26,6,19,23,21,28,19
14.58,1,1,41,21,25,17,17,28,28
15.67,0,1,42,6,16,21,22,32,24
13.18,0,1,34,6,12,18,19,33,27
14.35,0,0,34,18,22,18,19,29,19
15.51,1,1,46,14,22,24,17,29,24
14.1,0,0,19,10,12,17,11,16,14
13.78,1,0,46,6,18,22,17,31,26
12.78,0,0,40,10,17,23,16,27,20
14.39,1,0,40,19,22,21,14,26,28
13.35,1,0,34,15,18,20,23,29,21
13.97,0,0,32,10,13,18,16,28,23
15.99,1,1,46,21,34,20,25,35,35
13.87,0,0,36,6,19,25,24,33,23
14.75,0,0,31,8,12,21,21,32,27
14.5,0,0,46,7,18,20,21,34,26
12.84,0,1,29,18,18,17,19,22,21
14.64,0,1,40,12,17,21,16,35,32
14.21,0,1,30,15,17,21,21,28,12
15.67,1,1,42,8,28,24,25,27,29
12.93,1,0,46,7,19,25,19,34,35
12.08,0,0,33,12,14,20,20,28,17
13.61,0,0,39,16,18,20,16,31,23
14.78,1,0,39,6,26,20,17,25,30
13.37,0,0,32,6,12,19,19,34,31
12.6,1,1,44,6,21,23,25,32,26
14.93,0,0,45,7,12,24,22,34,32
14.46,0,0,45,6,17,20,22,32,33
14.08,0,0,36,6,11,19,16,27,16
14.84,1,0,45,6,23,25,25,33,21
13.85,0,1,44,6,11,23,23,32,16
12.99,0,0,44,14,20,22,16,26,25
14.79,0,0,36,12,18,17,19,26,23
13.05,1,0,33,11,16,22,17,29,25
15.02,1,1,32,19,27,25,24,35,28
13.02,0,0,42,9,15,21,20,35,13
13.32,1,0,34,16,19,22,19,30,30
13.52,1,1,36,12,20,23,23,35,35
13.94,1,1,44,6,13,20,17,30,13
15.84,1,1,40,14,25,22,17,28,19
14.78,1,0,34,12,19,21,20,27,21
13.73,0,0,31,7,11,16,25,25,14
15.08,1,1,34,6,14,21,20,27,21
13.71,1,0,46,8,19,24,25,34,26
13.2,0,1,38,6,23,25,21,35,18
14.76,1,1,29,17,19,16,16,17,18
13.82,1,1,42,13,22,23,21,29,30
14.11,1,1,32,20,22,17,19,24,18
14.68,1,1,40,21,28,23,24,31,24
15.43,0,1,36,12,16,19,19,24,15
14.05,0,0,46,9,26,24,21,32,32
14.71,1,1,37,14,20,18,19,29,23
12,1,1,44,25,31,24,23,33,31
15.3,0,1,42,6,14,24,25,35,21
15.54,0,0,42,19,28,19,18,33,24
14.03,1,0,45,9,11,25,23,32,26
13.9,1,1,43,16,31,22,7,31,32
13.76,1,0,45,7,11,23,19,34,20
14.03,0,1,44,6,11,23,25,32,17
14.34,1,1,40,18,29,23,23,30,21
12.51,1,1,36,7,13,25,25,34,23
15.34,0,1,31,11,15,22,21,31,21
12.31,0,0,22,7,10,15,9,19,17
12.38,1,1,35,7,13,22,20,33,29
14.99,1,0,47,6,16,25,23,33,33
15.74,0,0,38,8,19,25,25,34,21
12.22,1,0,36,6,7,23,23,28,16
14.83,0,1,42,7,24,25,21,28,19
14.13,0,1,34,10,18,20,21,30,25
12.78,0,0,35,10,13,21,13,24,18
14.2,1,1,42,12,16,22,18,30,25
12.64,1,1,45,6,12,24,23,34,29
12.31,0,0,34,6,17,24,23,35,29
13.58,0,1,36,6,16,19,15,32,17
13.87,1,0,46,6,19,24,23,33,16
14.99,1,0,44,12,16,17,15,26,21
15.82,0,1,41,15,20,22,25,35,32
14.22,1,0,48,7,13,25,24,35,26
14.22,1,1,35,13,21,22,19,26,18
15.91,0,1,39,6,7,25,25,35,15
14.59,1,1,42,6,20,24,22,34,23
15.16,1,1,40,17,24,23,19,27,28
13.73,0,0,26,9,18,18,20,29,25
14.37,1,0,44,13,20,20,16,29,28
15.64,1,0,34,8,17,20,15,26,27
14.44,1,0,38,6,9,22,22,31,33
15.63,1,1,35,10,16,21,20,30,28
13.78,0,1,35,10,17,22,22,30,18
13.57,1,1,34,25,24,15,12,20,18
12.59,0,0,44,8,9,21,18,34,27
15.25,1,0,45,6,13,24,24,32,30
14.4,1,1,34,11,13,22,18,32,18
13.3,1,0,39,6,18,24,25,33,19
13.58,0,1,37,6,11,25,25,34,12
13.92,1,0,49,8,13,21,23,21,21
13.28,1,1,41,11,23,20,21,29,16
14.43,0,1,38,6,11,23,23,35,29
14.63,1,1,37,14,20,21,20,30,25
14.3,0,0,40,12,16,20,17,29,19
12.51,1,1,37,19,24,19,14,27,24
13.16,1,1,35,7,12,17,20,17,27
15.53,1,1,47,15,21,20,20,30,30
14.98,1,1,42,25,32,24,19,34,33
14.89,0,1,39,7,16,23,21,33,32
15.68,1,1,44,13,24,21,23,30,29
14.38,0,1,40,15,21,21,16,33,17
13.22,1,0,38,7,21,20,19,30,25
14.32,0,1,43,8,16,21,20,29,19
15.47,1,0,31,14,30,20,23,35,33
14.7,1,0,40,6,15,25,25,35,22
14.19,1,1,30,21,25,20,15,27,28
13.85,1,0,29,6,12,24,23,25,17
12.84,0,0,42,6,8,23,21,35,10
12.03,1,1,39,7,25,22,24,31,16
12.72,0,1,31,8,14,23,22,27,15
13.69,1,1,38,6,22,22,24,30,20
14.6,1,1,48,6,13,25,16,35,24
14.03,0,1,45,6,21,22,24,28,25
14.41,1,1,41,8,8,24,18,33,12
12.01,0,0,16,9,14,14,17,20,11
14.4,0,0,44,6,13,18,15,27,21
13.4,0,0,40,6,9,20,17,31,22
14.78,1,1,32,9,22,22,19,35,20
13.3,0,1,36,6,12,20,22,31,19
14.67,0,1,38,6,9,21,20,30,23
14.08,0,0,34,8,9,19,20,29,19
13.23,1,1,40,6,13,21,23,27,13
14.43,1,0,46,8,20,23,22,33,31
13.55,1,1,34,6,16,23,21,30,22
14.85,0,1,45,8,7,24,23,32,16
13.67,1,0,28,7,9,20,21,28,15
13.3,1,1,34,10,19,18,19,25,16
14.81,1,1,43,6,13,25,25,35,18
12.15,0,1,43,6,14,24,17,28,18
13.34,1,1,47,6,16,25,23,35,24
13.48,1,0,36,14,17,16,16,30,22
13.93,0,1,43,6,10,25,24,33,18
14.28,1,1,37,9,13,24,21,33,21
14.4,1,1,42,6,29,23,5,33,29
12.08,1,1,37,11,17,21,20,30,19
14.54,0,0,41,6,9,24,15,33,20
13.51,0,0,31,11,22,19,14,29,12
12.24,0,1,20,16,19,14,8,19,11
14.17,0,0,31,12,15,18,12,27,22
14.6,1,1,39,12,28,18,18,24,21
12.9,1,1,41,6,16,25,25,32,26
13.16,0,1,44,7,9,19,22,30,10
12.15,0,0,43,6,7,22,23,32,25
14.91,1,1,45,12,26,21,20,21,30
13.52,1,1,37,17,20,16,16,25,31
14.52,0,1,27,17,24,16,18,27,26
14.81,1,1,30,14,24,20,18,32,20
15.2,1,1,34,12,15,23,18,32,12
14.1,1,1,43,12,20,22,17,29,25
14.68,1,1,42,6,17,23,20,32,23
14.09,1,0,40,7,16,22,18,29,26
12.16,1,0,43,12,19,19,17,29,33
13.39,0,0,39,6,14,24,24,35,28
12.08,0,0,38,10,14,24,16,32,22
15.02,1,1,44,17,29,24,22,30,27
15.68,1,1,35,15,24,20,20,32,30
14.05,0,1,43,6,21,23,23,32,23
14.3,0,1,31,6,14,23,12,31,28
14.19,0,0,39,6,8,23,22,33,19
14.82,1,1,45,24,25,20,17,24,26
14.01,0,0,45,7,13,17,24,25,26
15.2,1,1,45,11,24,25,24,35,27
12.44,0,0,39,6,14,23,23,31,22
14.36,0,1,39,12,21,20,19,27,20
15.22,1,1,45,6,24,24,22,35,26
15.33,0,1,36,6,11,23,24,35,21
14.75,1,1,37,12,23,20,16,28,27
13.81,1,1,48,14,32,25,25,35,29
12.23,1,1,30,6,11,25,21,31,26
13.08,1,1,31,9,23,23,17,26,26
15.34,0,1,42,6,21,21,19,29,21
15.92,0,0,40,6,7,23,19,33,17
14,1,1,41,14,30,24,19,34,24
14.13,0,1,40,6,10,23,23,30,19
13.21,0,0,42,6,12,23,21,30,27
14.58,1,1,46,10,30,24,24,32,24
15.35,0,1,41,10,12,25,25,30,17
14.47,0,0,31,12,14,16,16,25,12
12.19,0,0,42,15,21,22,19,25,26
13.36,1,1,44,12,18,24,22,32,26
12.76,1,1,36,18,17,18,16,28,21
14.55,1,1,39,7,12,22,21,32,24
14.4,1,1,37,16,29,18,20,23,18
14.13,1,1,36,7,15,24,23,28,18
13.4,0,1,40,15,17,16,19,23,14
14.24,0,0,36,11,13,19,20,28,21
12.6,1,1,43,6,8,25,25,35,22
14.01,1,1,37,12,16,21,20,31,26
14.59,1,1,33,15,22,19,16,32,26
13,1,1,47,10,15,21,23,30,30
15.63,0,1,45,7,17,24,24,30,24
14.9,1,1,36,13,19,21,13,31,22
13.17,1,1,44,9,33,24,21,35,24
12.2,1,1,39,10,16,23,21,30,19
13.24,0,0,46,7,12,23,19,33,32
12.4,0,1,43,13,19,22,24,30,17
14.81,0,1,36,6,15,20,24,26,15
14.35,0,0,32,8,10,23,25,34,30
14.31,1,0,37,7,10,21,16,33,27
12.72,0,0,40,8,23,23,23,32,34
15.34,0,0,42,6,15,23,18,31,21
13.47,1,0,28,8,12,18,17,25,21
14.83,1,1,30,13,16,19,20,31,16
14.35,1,0,31,6,13,22,21,32,22
14.74,1,1,29,12,21,21,17,25,24
14.87,0,1,25,11,24,22,18,29,20
15.07,0,0,28,17,17,22,15,29,26
14.66,1,1,41,8,22,20,19,33,28
14.19,1,1,38,12,23,21,5,28,22
14.98,0,0,34,10,17,18,19,31,24
12.29,1,1,30,11,19,24,21,32,24
12.12,1,1,43,13,29,21,25,35,31
13.22,1,0,44,10,16,25,24,32,23
13.18,0,1,38,13,16,21,19,26,17
13,1,1,40,9,17,18,16,30,27
12.23,0,1,31,9,21,15,19,30,33
15.78,0,0,44,7,20,24,10,35,33
13.1,0,1,43,6,12,24,23,34,25
14.33,1,1,39,7,25,19,18,31,30
14.01,1,1,39,20,26,21,21,26,24
12.45,1,1,43,6,23,23,22,35,35
14.83,0,1,33,9,23,21,22,31,24
13.65,0,0,38,15,18,18,18,30,22
15.7,0,0,36,12,22,19,19,27,25
14.63,1,1,39,6,28,23,23,35,24
13.72,0,0,39,6,21,24,20,33,23
12.02,0,0,31,12,13,18,17,24,20
15.56,1,1,42,8,16,17,19,28,22
14.23,1,1,34,14,20,17,17,24,18
13.98,0,0,30,8,11,19,18,32,24
12.2,1,0,38,7,15,22,20,32,21
14.43,1,1,38,9,22,22,20,29,20
14.05,0,1,39,18,21,21,19,32,21
12.02,1,1,41,8,14,22,22,32,17
12.81,0,0,37,15,24,18,19,30,15
12.85,1,1,38,6,11,24,24,34,15
14.22,1,1,41,11,14,20,21,28,21
14.59,1,0,45,14,30,22,19,27,25
12.78,1,1,43,16,21,22,22,28,22
13.78,1,1,41,14,24,25,22,29,24
13.79,0,0,27,10,17,17,17,27,25
14.6,1,1,42,11,24,23,25,32,27
13.85,0,0,35,8,13,23,17,33,28
14.87,1,1,38,14,20,21,15,32,14
14.78,1,1,36,19,21,19,18,20,22
13.11,1,1,32,9,15,16,20,27,18
13.35,0,1,41,12,14,24,22,28,24
13.08,1,1,32,6,19,23,20,30,21
14.11,1,1,41,7,20,24,17,35,25
12.76,0,0,23,6,15,17,16,28,23
13.29,1,1,39,6,14,20,18,28,21
15.08,0,1,38,11,18,24,23,32,24
13.83,0,1,39,7,23,23,24,35,22
14.76,1,1,40,6,9,22,24,34,20
12.01,1,0,26,7,9,19,14,23,13
14.59,0,1,27,26,29,17,16,33,33
14.99,0,1,36,13,21,14,16,21,20
14.99,0,1,39,7,20,22,22,31,23
14.33,1,1,39,14,21,20,19,26,16
14.94,1,1,43,8,13,22,24,32,30
14.19,0,1,26,12,15,18,12,22,16
14.76,1,1,39,7,20,21,20,29,17
15.11,0,0,37,8,11,24,20,30,22
14.94,0,0,46,6,19,23,24,31,22
14,1,1,37,19,23,20,19,25,27
12.26,1,1,35,6,12,25,25,35,25
15.32,0,1,42,7,20,19,21,35,27
12.74,1,1,34,17,22,22,19,26,21
12.09,1,1,38,20,19,19,16,25,22
12.98,1,1,39,8,24,21,17,26,29
13.73,1,1,49,12,16,24,22,35,29
13.05,1,1,44,13,29,24,24,33,29
14.18,1,0,35,19,25,19,24,28,24
14.9,1,1,48,21,30,24,20,35,34
12.01,0,1,26,14,21,14,10,21,18
14.08,1,1,40,13,19,25,18,30,17
13.13,0,0,27,6,11,19,23,33,21
12.22,0,0,41,9,12,18,17,30,23
12.82,1,0,45,6,9,23,25,33,21
13.94,1,1,41,9,19,25,24,27,27
14.49,0,1,39,6,15,20,19,27,23
13.76,1,1,34,13,12,20,22,27,20
13.55,0,1,48,6,21,24,25,35,28
14.83,1,0,24,12,16,18,18,26,9
14.64,0,1,43,7,9,25,23,34,25
12.92,0,0,21,6,13,21,20,29,17
12.67,0,1,44,7,11,25,20,35,25
14.52,1,1,40,7,13,22,25,34,24
12.71,1,1,36,6,18,23,23,33,27
15.32,0,1,37,12,20,18,18,31,22
12.84,1,0,46,6,9,24,23,32,29
15.85,1,1,41,6,21,21,25,31,29
13.16,0,1,35,8,16,24,21,27,8
12.3,0,0,38,18,21,22,25,32,19
14.78,1,1,47,12,24,25,20,31,28
14.6,0,0,36,6,10,23,23,30,22
12.16,1,1,40,7,18,23,21,31,25
14.47,1,1,29,13,17,18,15,26,18
14.31,0,1,42,7,13,20,20,30,16
14.07,1,1,30,6,7,24,25,35,10
12.22,1,1,44,6,20,23,22,33,30
13.96,1,1,38,7,19,23,17,33,25
12.61,0,0,25,6,11,19,23,32,24
14.52,0,1,26,25,28,17,21,27,28
12.14,1,1,45,11,19,18,21,30,16
12.88,1,0,30,6,11,17,9,27,18
14.94,1,1,30,6,10,25,23,35,22
15.66,1,1,37,6,18,23,25,35,25
12.54,1,1,41,12,16,20,17,26,23
13.88,1,1,43,6,11,25,25,34,28
14.5,0,1,37,7,14,19,22,28,28
12.27,0,0,37,6,7,24,24,30,17
13.92,0,1,26,12,15,20,20,25,21
15.99,0,1,45,13,11,18,20,33,24
13.76,1,1,38,6,17,18,14,29,26
15.61,1,1,40,17,28,20,22,32,25
14.62,0,1,41,7,21,17,20,24,24
13.43,0,0,41,19,28,21,21,26,24
13.33,1,1,25,6,27,25,19,32,17
13.91,1,1,38,16,27,23,21,34,22
15.78,1,1,32,12,28,19,19,27,21
13.52,1,0,42,12,15,20,19,29,31
15.09,1,1,37,16,22,22,20,34,24
13.26,0,0,30,6,15,19,22,27,22
12.97,0,1,43,7,13,19,16,34,26
14.09,1,1,46,6,14,25,25,35,22
14.81,1,1,37,6,21,22,19,25,29
14.27,1,1,22,10,17,17,11,22,17
15.13,0,0,35,7,17,22,17,35,29
14.93,1,1,37,6,17,18,11,31,24
14.78,0,0,40,6,12,23,18,35,30
12.15,0,0,34,6,13,23,20,29,24
13.56,1,1,42,18,28,22,20,31,32
15.66,0,0,41,6,17,23,20,29,17
12.64,0,0,35,12,14,18,15,27,23
13.24,1,1,39,9,15,22,17,29,23
14.75,0,1,42,6,14,25,25,35,29
12.54,1,1,33,15,20,22,23,35,29
14.59,1,1,34,8,21,18,21,26,30
13.92,1,1,38,15,27,25,23,31,29
14.65,0,1,35,7,11,14,14,19,17
13.68,0,1,42,7,12,22,23,35,14
15.97,1,1,46,6,27,25,25,35,29
14.47,1,0,40,7,17,25,21,30,14
14.38,1,1,23,6,7,20,20,30,22
12.8,0,0,38,10,14,24,14,33,29
15.2,0,0,30,10,14,18,18,29,14
13.21,0,0,37,6,10,21,24,31,14
14.19,1,1,35,12,16,22,19,31,19
13.72,1,1,45,8,24,24,25,29,31
12.71,0,0,44,10,22,23,22,23,34
14.13,1,1,42,15,19,21,13,27,23
14.83,1,1,32,11,31,22,15,25,32
12.25,1,1,39,15,30,22,16,30,20
13.37,1,1,41,6,20,24,24,35,31
14.96,1,1,36,19,27,23,21,31,33
13.26,0,1,34,12,16,15,14,27,20
14.57,1,0,34,7,14,19,18,24,18
13.08,0,1,45,6,7,24,25,34,11
14.78,0,1,41,6,19,19,21,34,19
14.24,0,0,41,6,7,25,23,34,22
12.52,0,1,42,8,12,25,20,35,24
14.74,0,1,36,6,17,21,24,35,22
14.1,1,1,42,14,22,24,25,33,21
14.13,1,0,36,9,11,20,21,28,27
14.34,1,1,41,8,17,20,15,27,26
13.57,0,0,32,11,14,18,19,28,15
13.05,1,1,49,6,13,21,25,35,25
12.26,0,0,36,8,18,22,23,34,15
12.39,1,0,33,12,14,16,15,24,24
12.97,1,1,41,6,16,25,25,34,21
12.67,0,0,41,17,27,23,22,31,30
14.15,0,1,41,6,14,19,17,28,11
13.08,1,1,36,12,18,23,22,33,16
12.93,1,0,36,6,8,19,23,26,16
15.72,1,1,41,10,32,25,13,32,30
13.06,1,0,43,9,16,22,19,30,28
14.42,0,0,31,13,22,18,20,27,26
14.93,1,1,31,6,23,22,14,29,18
15.72,1,1,44,25,24,25,25,34,30
13.75,1,0,39,11,15,21,24,25,20
13.03,1,1,40,8,13,23,19,31,19
13.4,0,0,38,8,16,18,17,35,35
12.62,1,1,21,6,7,16,25,34,27
13.55,0,1,47,15,26,25,25,34,32
12.34,1,1,40,18,21,20,16,28,25
14.31,1,0,45,19,28,16,17,27,28
14.19,0,0,43,9,15,16,22,25,26
15.47,0,0,37,6,17,20,24,27,22
13.85,1,1,43,14,20,22,21,29,26
14.56,1,1,48,6,17,24,23,35,16
14.74,0,1,30,6,13,17,23,24,13
14.85,1,1,37,19,23,25,25,30,30
12.79,1,1,40,7,15,22,20,29,29
12.93,0,0,40,11,18,20,19,27,22
12.75,1,1,41,20,30,25,23,35,28
15.41,0,1,36,18,20,19,25,31,20
13.85,1,0,43,6,12,19,21,27,24
13.48,0,0,36,15,18,20,25,31,21
14.15,1,1,45,10,14,25,24,35,9
14.54,1,1,40,25,23,14,16,24,26
12.13,1,1,33,6,11,18,20,30,18
14.64,0,0,31,11,13,19,14,24,20
14.49,1,1,34,6,15,18,22,31,28
14.72,0,0,45,6,20,21,23,32,30
15.62,1,1,41,7,14,23,24,32,21
12.13,1,1,43,6,10,24,25,30,18
12.54,0,1,38,10,22,22,21,30,19
12.17,0,0,32,6,10,18,18,22,17
14.37,1,1,45,14,27,20,18,29,21
15.25,0,1,32,9,14,18,16,33,24
15.82,1,1,41,16,25,20,18,28,21
15.88,1,1,38,13,35,21,20,29,25
14.69,1,1,49,10,18,25,24,35,33
14.46,0,1,44,6,16,24,24,31,30
13.4,0,0,35,7,10,20,20,32,29
15.02,1,1,40,22,31,25,16,31,21
13.96,0,1,37,12,23,25,20,30,25
13.62,0,1,43,6,13,24,23,35,25
15.68,0,1,41,11,14,20,20,26,16
15.62,1,0,45,6,14,24,25,34,16
14.32,1,1,37,6,25,24,23,34,30
14.57,0,1,47,6,11,23,25,34,21
12.92,1,1,41,10,23,22,25,30,16
14.08,1,1,42,8,17,24,22,33,22
13.22,1,1,35,22,25,23,24,29,20
13.28,1,0,46,6,9,25,25,35,16
14.47,0,1,46,6,12,24,23,34,31
14.64,1,1,37,15,17,22,19,30,23
13.68,0,0,38,10,15,19,23,33,24
14.7,0,1,30,20,18,11,16,21,26
15.78,1,1,35,6,23,21,20,28,24
13.63,1,0,44,6,11,25,22,35,7
13.79,1,1,33,7,9,24,24,30,23
12.07,0,0,36,10,11,21,23,31,18
13.85,1,0,41,6,9,23,24,32,18
13.34,0,0,36,6,10,24,20,32,19
13.68,1,1,35,11,18,20,19,31,26
13.69,1,1,47,24,28,20,20,35,35
15.39,0,1,40,6,12,24,24,35,20
15.68,0,0,40,15,21,22,18,34,32
13.57,1,1,36,12,23,21,19,30,21
13.35,0,0,33,12,15,19,16,25,23
15.61,0,0,48,6,12,25,24,35,14
14.64,1,1,37,18,24,18,19,31,27
15.03,1,0,40,9,17,17,18,24,18
12.45,1,1,43,6,10,24,25,34,26
12.88,1,1,43,17,20,22,20,30,23
14.69,0,1,40,9,24,21,16,30,27
14.2,1,1,43,6,21,24,20,34,20
12.92,1,1,44,6,12,23,24,28,27
14.97,0,1,31,6,18,19,20,27,19
15.62,1,1,34,12,27,20,18,27,24
14.93,0,1,33,14,19,21,19,26,15
13.93,0,1,35,7,18,21,22,27,16
14.05,1,1,40,6,25,24,23,30,22
15.03,1,1,32,12,19,18,19,27,17
14.61,0,1,41,6,12,24,16,33,20
13.63,1,0,31,6,19,21,21,28,24
13.63,0,1,44,9,23,25,24,35,29
13.33,0,1,29,21,29,24,21,34,25
15.73,1,1,46,29,33,22,24,34,31
15.88,0,1,36,7,21,20,25,28,22
13.33,1,0,38,6,12,19,22,35,25
14.86,1,1,40,19,20,23,18,31,24
13.8,1,0,42,7,14,22,19,33,31
12.84,0,1,34,7,11,18,17,32,18
14.3,1,1,44,10,18,22,20,35,23
12.16,1,0,37,8,12,22,19,28,20
13.95,1,1,36,13,22,18,20,25,17
14.67,0,0,35,9,26,19,13,25,27
14.99,1,1,40,26,27,19,16,32,33
14.02,0,0,44,6,12,22,22,35,24
14.84,1,1,25,7,14,19,21,27,11
14.3,0,1,45,19,27,22,19,34,21
15.19,1,0,33,14,18,21,16,30,29
13.88,0,1,36,11,21,21,21,32,21
13.03,1,1,41,17,26,23,23,31,23
14.78,1,1,35,8,31,12,14,24,25
12.42,0,0,35,12,16,18,15,26,22
14.93,1,0,29,6,15,20,21,31,18
14.66,0,1,37,18,17,23,22,27,16
12.7,1,1,38,7,18,24,25,33,25
15.75,1,1,39,13,17,19,19,27,22
12.8,1,1,29,10,19,20,18,26,13
15.64,0,1,42,6,9,19,22,30,20
14.73,0,1,29,19,23,12,14,25,23
14.26,1,1,44,18,25,21,18,34,16
14.02,0,1,39,8,11,21,19,33,23
14.65,1,1,36,9,20,22,21,31,15
15.31,1,0,47,6,18,24,21,35,22
14.88,1,1,38,7,19,24,25,34,28
15.55,1,1,35,8,29,24,24,34,29
14.44,0,0,36,6,14,18,22,32,15
13.11,1,1,45,6,11,25,25,35,28
15.54,1,0,33,18,23,22,18,29,27
14.85,0,1,33,8,16,17,22,30,14
13.02,1,1,41,24,25,25,16,32,27
14.01,1,1,37,13,21,22,18,32,23
14.7,0,1,42,7,14,25,22,35,27
