age,gender,concern,exaggerate,behaviour,urgency,responsibility,pay,hedonism,nuclear
80,0,2,3,3,4,2,2,2,5
79,0,3,5,3,3,3,4,2,5
25,1,2,2,3,3,1,3,3,2
61,1,1,5,2,3,2,3,3,3
54,0,2,4,4,2,2,4,4,4
51,0,2,4,1,4,1,2,2,4
63,0,4,1,2,5,2,2,1,1
21,0,2,2,2,4,2,2,2,3
49,1,3,2,3,5,4,2,3,1
54,1,3,2,1,2,1,4,3,1
32,1,4,5,2,2,1,2,2,5
23,0,3,2,5,5,5,4,3,3
83,0,1,4,2,4,2,4,3,3
70,0,4,1,3,4,2,2,2,2
61,0,2,3,4,4,2,2,2,2
44,0,1,4,2,2,1,2,2,5
54,1,3,3,2,3,2,1,2,3
49,1,2,2,4,4,3,4,3,2
54,1,1,4,4,4,4,4,2,4
57,0,1,4,2,2,2,2,3,4
35,0,2,4,1,2,1,5,4,4
34,0,2,4,4,4,4,2,1,3
39,0,2,3,3,3,3,4,1,4
68,1,2,5,2,1,1,2,3,2
44,0,1,4,2,2,2,2,2,4
48,0,2,3,2,4,2,2,2,5
38,0,2,4,2,3,2,2,3,3
62,1,3,2,5,5,5,4,4,4
22,0,2,4,3,3,2,3,3,4
73,0,2,2,4,4,3,4,3,1
40,0,1,4,1,1,1,2,1,4
46,1,2,5,2,2,2,5,3,1
29,1,2,3,2,2,1,2,4,4
33,1,2,4,2,2,2,3,2,4
76,1,3,2,2,3,2,2,4,1
68,1,2,3,2,4,2,2,3,1
70,1,2,2,2,2,2,2,3,5
56,1,3,2,5,5,5,5,2,4
61,0,1,5,1,1,1,2,2,4
36,1,1,2,1,1,1,5,3,3
40,0,2,2,2,3,2,2,3,4
47,0,4,1,2,3,3,4,2,3
15,0,2,3,2,2,3,2,3,5
68,0,2,2,2,4,2,2,1,5
25,1,2,2,4,4,2,2,3,4
32,0,2,1,4,2,3,3,2,2
40,0,2,3,2,2,2,2,2,5
37,0,2,3,1,2,1,2,2,4
19,0,1,5,2,2,2,4,4,5
63,1,1,5,4,4,4,4,3,5
27,0,3,3,3,2,3,5,2,4
43,1,3,2,4,4,4,4,4,2
24,0,2,5,2,2,2,2,3,5
21,0,1,4,2,2,3,2,3,3
38,0,2,4,2,3,2,2,4,4
73,1,2,4,2,2,2,3,2,4
75,1,2,3,2,2,3,2,3,2
63,0,1,5,1,1,1,2,2,5
48,0,2,4,2,5,2,4,4,3
44,0,4,1,3,4,2,4,1,5
87,0,2,1,4,3,2,2,3,2
41,0,2,3,2,2,2,3,2,3
27,1,1,4,2,4,2,2,3,3
58,1,3,1,4,5,4,4,5,1
40,0,3,1,4,5,4,5,3,2
19,0,2,4,2,2,2,2,3,5
48,0,1,4,2,2,1,2,3,3
49,1,1,4,1,1,1,2,2,2
16,0,2,4,2,2,2,2,4,2
79,0,2,3,2,2,1,3,1,5
23,1,3,2,4,3,4,5,3,4
72,0,4,5,5,5,5,3,2,5
30,0,3,1,3,3,3,3,3,3
16,0,1,4,1,2,1,2,4,5
52,0,2,2,3,4,2,4,3,2
36,1,2,3,2,2,2,2,4,5
43,0,2,2,1,4,2,2,4,4
53,1,2,5,2,2,2,5,4,2
42,0,2,1,4,4,4,4,2,5
49,0,3,4,3,4,2,4,1,5
27,0,1,3,2,4,2,2,3,2
64,1,2,1,2,4,2,5,1,5
65,1,4,1,5,5,5,5,3,2
66,1,1,5,2,1,1,1,4,2
30,1,1,4,2,2,2,3,3,2
38,0,1,5,1,2,1,1,2,5
35,1,2,2,2,4,3,5,3,2
70,1,1,2,1,1,1,1,4,1
51,1,2,3,3,3,2,5,3,2
67,1,4,4,5,5,5,5,2,1
54,0,1,5,1,1,1,1,1,2
29,0,2,3,2,2,2,5,2,5
36,0,1,4,1,3,2,2,1,4
39,0,2,3,2,4,2,2,3,3
66,1,4,2,1,2,2,5,4,4
35,1,1,5,2,2,2,2,2,3
19,1,2,4,3,3,2,2,4,2
71,1,2,5,2,2,3,3,2,1
66,1,3,2,4,4,4,3,1,2
55,1,3,2,2,2,2,2,5,1
75,1,4,1,2,4,2,5,5,1
63,0,2,2,4,4,2,3,2,5
38,0,2,3,2,3,2,4,3,4
35,0,1,4,2,2,2,4,3,5
23,1,2,2,2,3,2,2,4,4
41,1,2,2,2,2,1,2,2,2
27,0,3,4,2,4,4,4,3,5
17,0,2,1,3,3,3,2,5,3
62,1,2,3,4,5,5,5,3,4
70,0,2,3,2,2,2,4,3,3
34,1,2,2,4,4,3,5,2,2
39,1,1,2,4,1,4,1,5,4
33,1,2,4,2,2,1,4,2,4
68,1,1,2,3,2,2,3,3,5
82,0,3,2,2,2,2,5,4,2
19,0,2,4,2,4,2,3,3,2
32,0,1,5,2,1,1,2,5,3
52,0,3,2,4,4,3,2,3,4
22,0,3,4,4,2,4,4,3,2
52,0,1,5,1,1,1,1,3,5
32,0,1,4,1,5,1,2,3,5
71,1,3,1,5,5,5,4,3,5
62,0,3,2,2,4,2,4,2,2
74,1,1,4,2,2,2,2,2,1
18,1,4,5,2,4,4,4,3,4
50,0,2,3,1,1,2,2,3,5
67,0,2,2,2,2,2,2,2,2
62,1,2,2,3,4,3,2,3,2
41,0,2,4,2,4,2,2,2,4
46,1,2,4,4,5,5,3,4,4
24,0,1,4,1,2,1,2,2,5
66,1,1,4,1,1,1,2,2,1
48,1,2,4,2,4,2,3,2,2
48,0,2,4,3,3,2,2,2,2
34,0,2,3,3,2,2,4,3,3
35,0,2,4,2,2,2,4,3,3
73,1,4,1,2,2,3,1,4,1
62,0,2,2,3,3,3,3,1,3
38,0,1,5,2,4,1,2,2,5
18,1,1,4,3,4,1,2,3,3
27,0,2,2,1,4,2,3,5,5
50,1,3,2,3,3,3,4,2,2
42,0,2,4,2,2,3,5,2,4
16,1,1,2,1,1,1,1,3,2
67,0,1,5,1,2,2,2,2,5
81,0,1,4,1,2,1,5,5,4
25,1,3,2,1,2,2,4,4,4
75,1,4,2,4,4,3,4,2,2
28,1,2,4,2,2,2,1,3,3
69,0,1,4,1,1,1,1,2,2
44,1,2,4,4,4,2,4,3,4
32,1,1,5,2,2,1,2,3,2
17,1,4,2,2,5,4,4,4,4
53,1,3,2,2,4,4,3,2,1
49,0,2,3,2,3,3,2,2,4
47,0,3,2,5,5,4,4,2,4
50,0,2,5,2,2,2,2,3,5
56,1,2,2,2,2,2,2,3,3
16,0,2,2,2,4,3,4,3,3
64,1,2,2,2,4,2,4,4,2
63,1,2,3,1,3,2,4,3,4
36,0,2,2,2,4,2,3,3,4
22,1,2,1,2,2,2,1,3,5
84,1,2,4,2,4,2,2,2,3
49,1,2,5,1,5,2,2,1,2
20,0,2,4,2,3,2,2,4,5
42,0,2,3,2,2,2,5,2,5
26,1,1,4,2,1,1,2,4,4
37,0,1,5,2,2,2,2,3,3
45,1,3,2,2,5,2,5,2,2
68,1,4,4,1,5,4,4,3,5
32,1,1,5,1,4,1,2,3,4
45,0,2,1,4,3,4,4,3,5
36,1,2,4,3,2,3,3,3,2
68,0,1,5,2,2,2,2,3,5
62,1,3,4,3,4,2,4,2,2
51,0,2,4,4,4,3,2,1,3
53,1,2,4,2,3,3,2,3,2
16,0,2,2,2,4,2,2,4,3
81,1,3,1,2,5,2,2,3,1
66,0,3,2,4,4,4,5,2,2
28,0,2,4,2,2,2,4,3,3
62,1,2,4,2,2,3,4,2,2
35,0,2,4,2,4,2,4,4,4
47,1,2,4,1,2,1,2,3,2
74,0,4,1,5,5,5,3,4,4
51,1,3,3,2,4,3,4,2,3
44,0,1,4,1,2,2,4,3,4
39,1,1,1,1,2,1,5,4,4
28,0,1,5,1,1,1,1,3,3
46,0,1,2,2,4,2,3,3,4
63,0,1,5,3,3,2,3,1,3
26,1,2,2,4,4,4,2,4,2
23,1,2,2,2,4,2,3,3,3
36,1,2,2,2,4,1,4,3,2
41,0,1,2,1,5,1,1,1,5
53,0,2,2,2,4,2,1,2,4
49,0,2,3,2,4,2,4,4,1
31,1,1,2,1,3,1,1,3,5
60,0,1,4,2,2,1,3,3,3
74,1,2,2,2,3,4,2,2,1
63,1,1,5,1,1,1,3,3,5
73,1,4,4,3,4,3,3,3,3
58,0,2,4,3,4,2,1,2,3
44,0,1,5,2,2,2,4,2,2
77,1,1,1,1,1,1,2,4,4
82,1,3,2,4,4,2,2,2,3
58,1,2,2,2,3,2,2,3,2
76,0,1,5,3,3,1,4,1,3
21,1,2,3,2,2,2,4,3,3
59,1,3,1,2,5,2,2,3,4
82,0,3,1,4,4,4,4,2,2
41,1,2,4,1,1,1,4,5,4
36,1,4,1,5,5,5,1,1,5
19,0,1,4,2,4,2,4,3,2
53,1,2,2,2,2,2,4,3,2
50,0,1,5,1,1,1,3,1,5
33,0,5,3,2,3,3,1,3,3
57,1,4,5,2,5,4,4,4,1
73,1,3,2,4,2,3,2,1,2
42,1,2,4,2,2,2,2,2,5
80,0,2,2,5,5,5,5,2,3
58,0,2,3,2,3,2,3,2,4
46,1,2,4,2,2,2,3,3,4
56,0,2,2,2,5,2,3,4,3
43,0,2,3,2,2,2,3,4,4
30,0,1,4,2,2,2,2,3,5
38,1,1,2,2,2,2,3,3,3
33,0,2,3,3,4,3,3,3,5
18,1,2,2,2,3,1,2,3,1
58,0,2,1,3,4,3,5,4,2
47,0,2,5,2,2,2,2,3,4
20,0,3,2,4,4,4,4,4,3
17,1,1,4,2,1,2,3,2,3
69,1,3,4,2,2,1,4,2,5
50,0,1,5,1,3,1,1,5,3
65,1,1,5,2,2,2,2,3,3
86,0,4,4,5,5,5,2,3,2
72,1,3,1,5,5,5,4,2,1
44,0,2,4,2,2,2,1,2,2
61,1,1,5,1,2,2,5,2,2
48,0,2,2,2,4,2,2,2,3
65,1,3,2,4,4,2,3,4,4
34,1,3,2,4,2,2,4,2,1
56,0,1,5,1,1,1,4,4,5
32,1,2,3,2,2,2,2,4,4
55,1,2,3,2,3,2,2,2,4
20,0,1,5,2,2,2,4,2,2
49,1,2,4,3,3,2,4,3,4
16,0,2,4,2,4,2,4,4,2
55,1,1,3,1,2,1,3,5,5
38,0,1,5,1,2,2,3,3,4
53,0,3,2,1,2,2,4,1,4
71,1,1,5,1,2,2,2,1,2
28,1,4,1,2,4,4,2,3,5
22,1,1,2,2,5,2,5,4,2
78,1,4,1,3,5,5,2,3,5
23,1,1,5,2,1,2,3,3,5
80,1,3,2,5,5,5,4,2,4
30,1,2,2,3,4,2,4,4,5
51,1,1,5,4,4,5,2,3,5
28,0,3,1,1,3,1,4,2,2
40,0,3,3,2,3,3,5,3,3
60,1,2,4,2,2,2,2,2,5
83,1,2,3,3,2,2,2,3,2
44,0,2,4,2,3,2,4,2,4
28,0,1,4,2,3,2,3,3,5
70,1,1,5,2,2,2,2,1,1
67,1,1,4,2,2,2,2,3,5
41,0,1,5,1,2,1,2,2,2
32,1,1,4,2,3,2,2,4,5
0,0,2,2,2,4,3,2,3,5
27,0,2,2,2,2,2,4,3,2
74,0,2,4,2,2,2,4,2,4
41,1,1,4,1,2,1,5,1,5
79,1,2,3,2,5,2,3,2,1
56,0,1,3,4,3,1,4,1,5
59,0,1,4,1,2,1,3,3,2
29,1,2,2,2,4,2,4,3,4
63,1,2,2,4,2,2,4,3,1
39,0,2,2,2,4,4,5,1,5
58,1,1,4,2,2,1,1,2,4
49,1,1,2,1,2,1,5,3,1
40,0,2,4,1,2,2,2,2,3
34,1,2,4,1,3,1,4,3,4
67,0,4,4,1,1,1,2,2,3
18,1,2,3,2,3,2,2,4,2
46,1,1,5,1,1,1,5,2,2
76,0,1,1,4,4,4,4,2,4
87,1,1,4,2,2,2,2,4,2
19,0,1,4,2,3,2,2,3,4
75,1,2,1,4,2,3,4,1,2
40,0,2,4,2,3,2,4,2,2
19,1,3,1,2,4,2,2,2,5
57,0,2,3,2,2,5,2,4,2
43,1,1,5,2,4,2,1,1,5
69,0,3,2,4,3,3,5,3,3
30,0,2,2,4,2,2,3,2,4
44,1,2,4,2,2,2,4,3,2
21,0,4,2,2,4,2,1,2,2
17,0,2,2,3,2,5,2,3,2
70,1,1,5,1,1,1,5,3,3
54,0,2,2,2,2,2,4,2,4
53,1,1,3,3,3,3,2,3,5
54,0,2,3,5,5,5,4,2,1
60,0,2,4,2,2,2,2,1,3
42,0,2,3,2,4,2,4,2,4
62,0,3,2,2,5,4,4,2,5
87,1,2,4,4,4,2,2,1,2
79,0,3,2,3,4,3,2,2,1
48,1,3,4,5,2,2,5,1,4
43,0,2,3,2,2,1,2,3,5
73,1,4,1,5,5,5,5,3,2
60,1,2,2,1,1,1,1,2,2
26,0,3,4,2,3,2,4,3,2
48,0,1,4,1,3,1,3,2,4
52,0,2,5,4,4,2,2,3,5
66,1,2,3,2,4,4,3,5,3
39,0,2,3,2,2,2,2,2,2
54,1,2,4,3,3,3,4,3,2
39,0,2,4,4,4,3,3,2,4
24,1,3,5,5,5,1,1,5,5
70,0,3,1,5,5,3,2,2,2
25,1,2,4,3,4,1,5,2,4
31,0,4,2,1,1,1,2,3,3
58,1,2,2,2,3,2,2,3,3
19,1,1,5,2,2,2,2,1,5
36,0,3,3,3,3,2,4,2,3
70,0,2,3,1,1,1,1,2,5
83,0,1,2,2,3,2,2,3,2
28,1,2,2,3,4,3,4,5,5
75,1,1,4,2,3,1,2,2,3
21,1,2,2,4,5,4,2,3,2
53,0,2,2,2,4,2,3,2,3
33,0,1,5,2,2,2,2,1,4
68,0,1,5,4,2,1,1,3,5
20,0,1,5,1,1,1,2,2,5
16,1,2,4,1,2,2,4,3,2
49,0,4,4,2,2,2,2,2,4
63,1,3,2,2,4,2,3,3,1
30,1,3,2,4,4,2,4,3,1
46,1,1,5,1,2,2,4,2,3
74,1,2,4,2,3,2,2,2,2
65,0,2,2,4,4,4,2,3,4
22,1,1,4,3,5,3,2,4,3
63,1,1,5,2,2,1,2,3,5
44,0,3,3,2,3,2,4,2,2
58,1,1,4,5,5,2,2,3,2
79,1,2,2,3,4,2,2,4,2
60,0,4,3,2,2,1,3,2,3
36,1,1,4,1,2,1,2,2,2
42,0,1,5,2,1,1,1,3,3
84,1,2,5,4,4,3,2,3,2
16,1,1,5,2,2,2,4,3,2
74,1,5,2,3,4,2,3,2,1
47,0,1,4,4,3,2,3,2,2
34,1,4,4,4,5,3,4,2,3
46,1,4,1,5,5,5,2,3,1
53,0,3,2,3,4,2,4,1,1
59,0,1,4,2,2,2,2,3,3
35,0,3,1,2,2,2,4,4,3
40,0,2,2,2,5,5,5,4,4
44,1,2,2,2,4,2,4,3,2
52,0,2,1,4,3,2,2,2,2
26,1,3,2,3,3,2,3,2,2
24,0,3,2,5,5,4,4,2,2
47,1,4,2,4,4,4,5,2,2
55,1,2,4,4,5,3,4,2,2
34,0,2,3,1,2,2,2,4,4
25,1,1,5,1,1,1,1,3,2
24,1,2,4,4,4,2,3,3,5
52,1,1,4,1,4,2,3,2,2
20,1,3,2,4,4,4,5,3,4
23,0,2,4,2,4,2,2,3,4
76,1,3,2,2,3,2,2,3,1
50,0,1,2,2,3,2,4,2,3
17,1,2,2,4,4,2,4,3,4
49,0,2,3,2,2,2,2,2,3
46,1,2,2,2,2,2,2,4,4
68,1,3,2,4,5,4,2,3,2
32,0,2,4,2,2,2,3,2,4
32,0,3,2,4,4,2,3,4,2
34,0,2,2,4,3,3,3,5,5
30,1,1,2,2,2,2,4,4,2
25,1,3,2,4,3,3,2,2,4
29,0,3,2,4,5,2,5,3,4
21,1,3,4,2,2,2,3,4,3
50,0,1,4,2,3,2,3,3,2
39,0,2,4,1,2,1,2,3,2
68,0,2,1,2,3,2,5,5,4
66,1,2,4,2,4,2,2,3,2
69,1,3,1,5,5,4,4,4,4
40,1,3,1,2,4,3,2,1,3
76,0,3,3,2,2,2,3,3,3
35,0,1,5,1,1,1,4,3,5
46,0,2,3,2,2,2,4,4,3
79,1,2,1,2,1,2,2,3,1
70,1,2,4,2,2,2,2,2,1
38,0,2,5,2,4,2,3,3,3
37,1,1,4,2,2,1,5,5,1
22,0,1,5,1,2,1,2,4,5
41,0,2,5,4,2,2,3,1,4
22,0,2,4,2,3,3,2,3,3
48,1,1,5,1,1,1,1,3,3
25,0,1,5,2,1,2,5,3,4
36,1,2,4,2,3,2,3,4,2
74,0,3,3,2,3,3,5,1,3
44,0,3,2,2,4,2,5,1,4
57,0,1,5,2,2,2,4,1,1
79,0,3,2,4,4,2,3,2,4
66,0,2,1,5,5,5,5,2,2
52,0,2,4,2,4,2,4,4,3
41,1,1,5,2,5,2,5,3,1
65,0,2,1,1,3,1,4,2,4
77,1,3,2,3,3,2,3,2,3
28,1,3,3,2,4,2,4,3,3
78,1,3,1,4,4,2,4,2,2
72,1,2,3,3,4,3,2,2,1
17,0,1,2,1,2,3,2,5,5
55,1,2,4,1,2,2,2,2,2
73,0,2,5,4,5,5,3,1,3
41,1,1,5,1,2,1,2,2,2
66,0,1,5,1,1,1,2,2,5
26,0,2,5,1,3,3,4,2,3
72,1,3,2,4,4,3,2,3,2
39,0,2,4,2,2,1,4,2,3
75,0,1,4,2,2,2,2,2,2
18,0,1,2,2,2,2,3,4,3
38,0,2,4,2,2,2,4,3,4
44,1,1,5,1,2,2,4,2,2
46,1,2,2,2,3,2,4,3,1
47,1,3,1,4,5,4,4,3,2
40,0,4,2,1,2,1,2,1,3
45,1,4,2,2,2,2,3,4,3
69,1,2,3,3,3,2,3,2,3
58,1,3,4,2,2,2,4,3,5
72,1,1,5,1,1,1,1,1,4
48,0,2,4,2,2,2,4,2,4
75,0,2,2,4,5,4,3,3,3
41,1,2,3,3,3,2,3,3,5
60,0,1,5,1,2,2,1,2,3
53,1,1,5,2,1,1,1,2,4
58,0,3,4,2,5,4,2,3,2
48,0,1,4,2,2,2,2,2,2
24,1,1,2,2,3,3,4,1,5
39,1,2,3,2,3,2,4,4,2
30,0,2,3,2,3,3,4,3,1
48,0,1,5,1,1,1,1,3,5
53,0,2,3,2,3,2,2,2,5
82,0,4,5,4,5,3,2,4,1
31,1,3,4,4,4,2,2,2,5
43,0,2,4,2,3,2,2,2,4
21,1,2,4,2,3,2,2,4,3
49,1,2,4,1,1,1,2,3,3
16,0,2,3,2,2,2,3,1,4
22,0,1,4,2,2,2,5,2,5
54,1,1,5,5,5,2,5,2,2
42,0,3,2,4,3,3,2,1,3
55,1,1,4,2,1,2,2,2,2
74,1,1,2,4,5,4,4,4,1
66,1,4,2,4,4,4,4,1,1
76,0,1,4,2,2,2,2,3,2
33,0,2,2,2,4,4,4,2,2
74,1,3,1,5,3,3,5,3,1
26,1,2,5,2,2,2,2,2,5
85,0,3,3,3,3,3,5,1,3
18,1,1,5,1,2,1,2,4,3
70,0,2,2,4,3,4,5,2,2
36,0,2,3,2,2,2,3,4,3
83,0,3,2,4,3,2,3,3,2
85,1,2,3,2,4,2,2,2,2
39,0,2,1,1,4,4,4,2,5
45,1,1,5,1,2,1,2,3,4
43,0,1,5,1,2,1,2,3,3
46,0,1,5,4,2,2,1,1,3
63,1,3,2,3,4,3,5,3,5
31,1,2,4,2,2,2,2,3,5
28,0,1,4,2,2,1,2,3,5
71,1,2,3,4,4,5,4,2,1
22,0,2,4,2,2,2,4,4,5
22,0,1,5,1,2,1,2,4,4
38,1,2,4,2,3,2,4,1,1
61,0,1,2,2,3,1,3,1,4
43,0,2,4,2,2,2,3,3,3
59,1,2,2,3,3,3,4,3,1
51,1,2,2,3,3,3,4,2,4
70,0,2,1,4,4,2,2,2,4
50,0,1,5,1,2,1,2,2,5
53,0,1,4,2,3,2,4,2,3
71,1,4,1,3,3,3,2,3,1
43,1,1,5,2,2,2,4,3,4
17,1,2,4,2,2,2,2,2,5
23,0,1,5,1,1,1,1,2,4
49,0,2,3,2,3,3,3,2,3
51,1,3,2,2,5,5,4,4,2
55,0,2,4,2,4,2,4,2,2
62,0,3,2,4,3,2,5,3,5
67,1,3,2,2,4,2,3,3,2
43,0,3,2,4,4,3,3,2,1
47,0,1,4,1,2,1,2,3,2
67,0,2,5,1,2,1,2,2,3
64,1,4,1,5,5,5,2,3,1
75,0,4,2,3,4,4,5,3,2
20,1,4,1,4,4,5,2,5,2
27,1,3,2,3,4,2,2,2,5
65,0,1,5,2,2,2,2,1,4
39,0,2,2,4,4,1,2,2,5
37,1,3,4,2,2,2,2,3,3
77,1,3,4,4,2,1,1,4,1
46,0,4,1,5,5,5,5,2,3
20,0,4,3,3,2,2,4,4,2
15,1,2,4,2,4,2,2,2,4
34,1,3,1,1,5,1,2,1,1
51,0,2,4,2,3,2,3,2,2
59,0,3,2,2,4,2,4,2,2
65,1,1,1,1,1,1,2,1,4
33,0,2,3,2,2,2,2,4,3
16,0,2,4,2,4,2,2,2,4
62,0,2,1,3,4,2,2,3,3
41,0,4,2,4,4,5,5,3,5
46,0,2,2,2,2,1,4,4,4
61,1,1,5,2,2,2,3,3,4
35,0,3,2,3,4,2,4,3,1
81,1,2,4,2,2,2,2,2,1
67,0,2,4,2,3,2,2,4,2
34,0,2,5,1,2,2,2,2,4
24,0,4,1,5,5,2,2,4,5
39,0,3,2,2,3,2,3,3,3
51,1,3,2,4,4,4,2,3,2
32,0,3,2,4,5,3,5,3,3
35,1,4,3,1,4,1,3,4,2
26,1,3,3,2,2,2,3,2,5
60,1,3,2,4,3,4,5,2,3
36,1,3,2,3,2,2,2,3,3
59,1,3,2,4,4,3,5,2,3
38,0,3,2,2,4,2,5,2,5
72,1,3,1,3,3,3,3,2,1
60,1,2,4,4,4,2,4,2,4
64,0,2,3,2,3,2,3,3,5
38,0,4,1,2,5,2,5,2,5
18,1,2,4,2,2,2,2,4,3
62,1,2,2,2,2,2,2,4,3
77,0,2,3,1,1,1,4,3,3
53,1,3,3,2,3,2,4,2,2
41,0,2,4,4,2,2,4,2,3
62,0,2,4,2,4,2,4,1,2
41,1,2,2,2,2,2,5,1,5
32,1,2,3,2,2,2,3,4,4
47,0,2,3,3,3,3,2,2,1
20,0,1,4,1,2,1,2,3,3
55,0,1,4,2,2,1,2,2,2
21,0,1,4,2,1,1,3,4,5
70,1,2,2,5,2,3,2,1,2
24,0,2,4,1,2,1,2,3,3
22,1,3,4,2,4,2,4,4,5
47,1,1,4,1,1,1,1,2,1
60,0,3,2,4,4,3,2,2,2
62,1,4,1,5,5,5,5,3,2
39,1,1,3,2,1,2,2,3,1
19,0,2,2,2,1,2,1,4,1
61,1,1,3,2,3,3,3,3,1
73,1,1,4,2,4,2,4,3,1
45,1,3,5,3,4,4,4,3,3
65,1,3,3,2,4,4,2,2,1
77,0,3,2,5,5,5,3,4,2
23,1,1,4,2,1,2,4,2,3
77,0,2,5,5,2,1,5,4,4
52,0,3,2,2,3,2,3,3,4
22,0,2,4,2,2,2,3,3,4
81,0,1,3,2,2,2,2,2,3
18,1,3,2,3,4,3,4,4,4
26,0,3,2,3,4,4,4,3,4
55,0,2,4,2,4,2,2,2,4
36,1,2,4,2,2,2,3,2,2
63,0,2,3,4,4,2,2,4,1
77,1,2,3,4,3,3,5,2,2
71,0,2,2,3,3,1,1,2,3
21,1,4,2,5,3,2,2,2,5
73,1,2,2,5,3,2,4,2,1
75,1,1,4,4,2,3,2,1,3
66,0,3,2,4,4,2,2,2,2
62,0,2,2,3,3,2,1,3,2
46,1,2,2,3,4,2,5,3,2
30,0,2,2,1,1,2,2,3,5
23,0,2,2,2,4,2,5,2,3
35,1,2,3,2,2,2,1,2,2
54,1,1,5,1,1,1,2,2,4
63,1,4,4,3,3,3,3,2,1
44,1,1,5,1,2,1,2,4,4
16,1,1,2,2,4,2,2,3,4
36,0,3,1,4,2,3,4,3,4
16,1,1,4,3,3,2,4,5,2
52,1,1,5,2,2,2,2,3,2
26,0,2,4,2,3,2,2,3,4
57,1,1,5,2,4,1,2,4,1
79,1,1,3,2,2,2,3,4,3
43,0,3,1,5,4,2,5,1,1
41,0,1,4,2,1,1,2,2,4
30,0,2,3,3,2,3,3,3,3
38,1,2,5,5,2,4,4,2,1
